Seed,Star Count,这里是1.7+亮度的星系，看一轨能不能全球锅，2.04+亮度的星系，看一二轨能不能全球锅
82339051,64,
82365164,64,
82424880,64,
82452541,64,
82471803,64,
82488849,64,
82545426,64,
82567752,64,
82585731,64,
82675869,64,
82718198,64,
82760471,64,
82809647,64,
82819674,64,
82831688,64,
82932348,64,
82952598,64,
82999484,64,
83003238,64,
83116206,64,
83117339,64,
83132786,64,
83135971,64,
83140598,64,
83162098,64,
83166473,64,
83186490,64,
83268415,64,
83287821,64,
83316527,64,
83363870,64,
83468517,64,
83485400,64,
83550927,64,
83572241,64,
83695063,64,
83695301,64,
83773094,64,
83776741,64,
83801567,64,
83801963,64,
83819779,64,
83849567,64,
83878394,64,
83927528,64,
83941165,64,
83951542,64,
83982188,64,
84008301,64,
84046703,64,
84057001,64,
84129253,64,
84195727,64,
84253199,64,
84411047,64,
84442999,64,
84472815,64,
84476863,64,
84492347,64,
84617823,64,
84624721,64,
84680617,64,
84736998,64,
84746447,64,
84792106,64,
84832430,64,
84893153,64,
84928337,64,
84929125,64,
84957388,64,
84960359,64,
84975829,64,
85008891,64,
85078373,64,
85111971,64,
85150317,64,
85198849,64,
85262683,64,
85292527,64,
85298921,64,
85338032,64,
85374993,64,
85409916,64,
85427732,64,
85460458,64,
85530733,64,
85553441,64,
85582772,64,
85655817,64,
85702045,64,
85827372,64,
85891229,64,
85895879,64,
85900123,64,
85944304,64,
85972590,64,
86001361,64,
86038681,64,
86058526,64,
86139975,64,
86161774,64,
86210306,64,
86276831,64,
86292856,64,
86440849,64,
86511124,64,
86594863,64,
86630061,64,
86643283,64,
86651869,64,
86657713,64,
86659798,64,
86774174,64,
86794895,64,
86817058,64,
86907126,64,
87021213,64,
87068206,64,
87076204,64,
87096231,64,
87103413,64,
87252017,64,
87262963,64,
87267212,64,
87293017,64,
87299164,64,
87376397,64,
87443426,64,
87479328,64,
87492289,64,
87542136,64,
87613661,64,
87657678,64,
87784511,64,
87899461,64,
87977492,64,
87995247,64,
88005862,64,
88012517,64,
88023622,64,
88074201,64,
88079518,64,
88105715,64,
88130214,64,
88151826,64,
88178396,64,
88179427,64,
88209159,64,
88245313,64,
88285296,64,
88349293,64,
88391958,64,
88405614,64,
88459444,64,
88489185,64,
88498084,64,
88520512,64,
88552259,64,
88570653,64,
88574986,64,
88597918,64,
88613845,64,
88618145,64,
88621685,64,
88643857,64,
88699613,64,
88705000,64,
88717886,64,
88719994,64,
88801355,64,
88814022,64,
88963675,64,
89026273,64,
89052400,64,
89118813,64,
89208513,64,
89243142,64,
89244844,64,
89305493,64,
89353255,64,
89389941,64,
89429131,64,
89488278,64,
89506607,64,
89516247,64,
89604114,64,
89652921,64,
89669151,64,
89693641,64,
89702628,64,
89729399,64,
89733013,64,
89749071,64,
89797696,64,
89857589,64,
89872271,64,
89921134,64,
89927491,64,
90041494,64,
90052981,64,
90216234,64,
90238947,64,
90258922,64,
90331501,64,
90337298,64,
90345534,64,
90347936,64,
90359922,64,
90428056,64,
90461095,64,
90488117,64,
90570560,64,
90587928,64,
90638111,64,
90706679,64,
90717359,64,
90733146,64,
90827197,64,
90854546,64,
90880799,64,
91009978,64,
91095340,64,
91115525,64,
91131182,64,
91162593,64,
91251518,64,
91264129,64,
91296310,64,
91312022,64,
91353484,64,
91388710,64,
91389279,64,
91390440,64,
91436542,64,
91488572,64,
91515697,64,
91623483,64,
91661764,64,
91677178,64,
91727594,64,
91737635,64,
91772768,64,
91897955,64,
91945400,64,
91949052,64,
92010400,64,
92076216,64,
92096387,64,
92110234,64,
92110309,64,
92112011,64,
92134253,64,
92220935,64,
92238126,64,
92362548,64,
92394556,64,
92459934,64,
92487110,64,
92527690,64,
92581907,64,
92595232,64,
92617576,64,
92657275,64,
92841949,64,
92855586,64,
92880174,64,
92897458,64,
92925222,64,
93001182,64,
93029314,64,
93047494,64,
93108194,64,
93151432,64,
93188020,64,
93190366,64,
93223792,64,
93243646,64,
93260711,64,
93288843,64,
93300913,64,
93300932,64,
93356982,64,
93371715,64,
93376010,64,
93385021,64,
93389400,64,
93423008,64,
93457091,64,
93464768,64,
93509937,64,
93519153,64,
93565647,64,
93574471,64,
93575310,64,
93679053,64,
93683777,64,
93698846,64,
93709559,64,
93806464,64,
93834396,64,
93920304,64,
93922650,64,
93923914,64,
93995275,64,
94067877,64,
94083935,64,
94109115,64,
94156038,64,
94252015,64,
94252803,64,
94320569,64,
94356872,64,
94403175,64,
94426354,64,
94430682,64,
94488523,64,
94559992,64,
94561461,64,
94581520,64,
94587173,64,
94607969,64,
94619647,64,
94632589,64,
94658688,64,
94687422,64,
94707234,64,
94725050,64,
94725129,64,
94730810,64,
94744843,64,
94765350,64,
94805641,64,
94830644,64,
95021218,64,
95023363,64,
95028419,64,
95103143,64,
95185236,64,
95202525,64,
95319825,64,
95329955,64,
95367326,64,
95368119,64,
95414669,64,
95440241,64,
95457357,64,
95528924,64,
95598648,64,
95608652,64,
95680704,64,
95721018,64,
95868876,64,
95907287,64,
96007644,64,
96053312,64,
96059436,64,
96060849,64,
96066511,64,
96131147,64,
96157451,64,
96162488,64,
96200890,64,
96209411,64,
96284634,64,
96297483,64,
96520312,64,
96578871,64,
96584496,64,
96635579,64,
96700108,64,
96796901,64,
96839594,64,
96874722,64,
96878980,64,
96904855,64,
96917811,64,
96933225,64,
96938906,64,
96958643,64,
96988851,64,
97050157,64,
97061649,64,
97381542,64,
97431039,64,
97461741,64,
97603690,64,
97623614,64,
97644713,64,
97684514,64,
97704326,64,
97924455,64,
97996922,64,
98025912,64,
98065471,64,
98094587,64,
98117594,64,
98125415,64,
98133246,64,
98148259,64,
98171956,64,
98271571,64,
98310192,64,
98385583,64,
98394869,64,
98404448,64,
98424848,64,
98444585,64,
98466305,64,
98580942,64,
98649897,64,
98661221,64,
98675809,64,
98705033,64,
98727811,64,
98891321,64,
98909477,64,
98930497,64,
99006009,64,
99066989,64,
99068803,64,
99072292,64,
99099347,64,
99219175,64,
99259312,64,
99296809,64,
99320119,64,
99341195,64,
99350700,64,
99381924,64,
99438977,64,
99492182,64,
99590762,64,
99603993,64,
99680569,64,
99716471,64,
99733755,64,
99773463,64,
99800462,64,
99812201,64,
99822704,64,
99905282,64,
